info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/alberto.delval/work/taskbox/.storybook/preview.js /Users/alberto.delval/work/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 336/340 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 50% building 336/341 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 50% building 336/342 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 50% building 336/343 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 50% building 337/347 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/alberto.delval/work/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 50% building 337/365 modules 28 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 50% building 337/366 modules 29 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 50% building 337/367 modules 30 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 50% building 338/367 modules 29 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 53% building 361/370 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 53% building 362/370 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 53% building 363/370 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 53% building 364/370 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 53% building 365/370 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 53% building 366/370 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 54% building 367/370 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 54% building 367/371 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 54% building 367/372 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 54% building 367/373 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 54% building 368/373 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 54% building 369/373 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 54% building 370/373 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 54% building 370/374 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 371/374 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 372/374 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 372/375 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 54% building 373/375 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 54% building 373/376 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 54% building 373/377 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 54% building 374/377 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 54% building 375/377 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 54% building 375/378 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 54% building 375/379 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 375/380 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 54% building 375/381 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 54% building 375/382 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 54% building 375/383 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 54% building 375/384 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 54% building 375/385 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/alberto.delval/work/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 57% building 400/407 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 58% building 401/407 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 58% building 402/407 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 58% building 403/407 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 58% building 403/408 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 58% building 403/409 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 58% building 403/410 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 58% building 404/410 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 58% building 404/411 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 58% building 405/411 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 58% building 405/412 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 58% building 405/413 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 58% building 406/413 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 58% building 407/413 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 58% building 407/414 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 59% building 412/421 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 59% building 412/422 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 60% building 417/426 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 60% building 418/426 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 60% building 418/427 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 419/427 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 420/427 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 421/427 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 421/428 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 60% building 421/429 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 422/429 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 423/429 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 424/429 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 424/430 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 61% building 425/430 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 61% building 426/430 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 61% building 426/431 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 61% building 426/432 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 61% building 426/433 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 61% building 426/434 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 61% building 426/435 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 61% building 426/436 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 61% building 426/437 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 61% building 426/450 modules 24 active /Users/alberto.delval/work/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 61% building 427/450 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/lodash/mergeWith.js
